ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,LongName,IsProto,Island
Alavasalavas,Alavas: Alavas,vovo1238,Vovo,upv,Papunesia,-15.89046,167.24151,Austronesian,,False,Malekula
Alavaswowo,Alavas: Wowo,vovo1238,Vovo,upv,Papunesia,-15.90293,167.18499,Austronesian,,False,Malekula
Angavaedixonreef,Angavae: Dixon Reef,,,,,-16.34055,167.38133,,,False,Malekula
Atchinmainland,Atchin: Mainland,atch1238,Atchin,upv,Papunesia,-15.93927,167.32768,Austronesian,,False,Malekula
Atchinorap,Atchin: Orap,atch1238,Atchin,upv,Papunesia,-15.9156,167.30641,Austronesian,,False,Malekula
Atchinsmallisland,Atchin: Small Island,atch1238,Atchin,upv,Papunesia,-15.9439,167.33993,Austronesian,,False,Malekula
Aulualoxseasolokh,Aulua: Loxse-Asolokh,aulu1238,Aulua,aul,Papunesia,-16.322,167.716,Austronesian,,False,Malekula
Aulualoxselanfitfit,Aulua: Loxse-Lanfitfit,aulu1238,Aulua,aul,Papunesia,-16.33667,167.73972,Austronesian,,False,Malekula
Avavakhatbol,Avava: Khatbol,katb1237,Avava,tmb,Papunesia,-16.18473,167.46723,Austronesian,,False,Malekula
Avavatisvel,Avava: Tisvel,katb1237,Avava,tmb,Papunesia,-16.27153,167.39939,Austronesian,,False,Malekula
Avokhokai,Avok: Hokai,avok1244,Avok,,Papunesia,-16.53778,167.74,Austronesian,,False,Malekula
Avokhokai2,Avok: Hokai 2,avok1244,Avok,,Papunesia,-16.54125,167.73977,Austronesian,,False,Malekula
Avoksmallisland,Avok: Small Island,avok1244,Avok,,Papunesia,-16.5218,167.77738,Austronesian,,False,Malekula
Axambsmallisland,Axamb: Small Island,axam1237,,ahb,,-16.51664,167.65287,,,False,Malekula
Axambsmallislandmaliambor,Axamb: Small Island-Maliambor,axam1237,,ahb,,-16.51721,167.65111,,,False,Malekula
Bangaasaktaremb,Bangaasak: Taremb,katb1237,Avava,tmb,Papunesia,-16.21925,167.571,Austronesian,,False,Malekula
Batarxopubenut,Batarxopu: Benut,,,,Papunesia,-16.03317,167.30046,Austronesian,,False,Malekula
Batarxopugonwar,Batarxopu: Gonwar,,,,,-15.97988,167.23898,,,False,Malekula
Batarxopulembilmbil,Batarxopu: Lembilmbil,,,,Papunesia,-16.03911,167.30511,Austronesian,,False,Malekula
Batarxopulipitav,Batarxopu: Lipitav,,,,,-15.97922,167.22837,,,False,Malekula
Batarxopulumsak,Batarxopu: Lumsak,,,,,-16.0025,167.30917,,,False,Malekula
Bislama1,Bislama (1),bisl1239,Bislama,bis,Papunesia,-16.10694,167.4208,Indo-European,Bislama (1):  more tending to English pronunciations,False,All
Bislama2,Bislama (2),bisl1239,Bislama,bis,Papunesia,-16.10302,167.4168,Indo-European,Bislama (2):  more tending to local pronunciations,False,All
Burmbarburmbar,Burmbar: Burmbar,burm1263,Burmbar,vrt,Papunesia,-16.38806,167.78222,Austronesian,,False,Malekula
Burmbarfartavo,Burmbar: Fartavo,burm1263,Burmbar,vrt,Papunesia,-16.34167,167.74778,Austronesian,,False,Malekula
Burmbartengan,Burmbar: Tengan,burm1263,Burmbar,vrt,Papunesia,-16.38095,167.70045,Austronesian,,False,Malekula
Ctletawetnaviso,Ctl-E: Tawet: Naviso,tali1260,Talise (Vanuatu),btr,Papunesia,-15.12286,168.144,Austronesian,Maewo:  Central:  East:  Sungwaloge/Tawet:  Naviso,False,Maewo
Ctlnalembanarovorovo,Ctl: Nalemba: Narovorovo,naro1250,Narovorovo,btr,Papunesia,-15.1826,168.110702,Austronesian,Maewo:  Central:  Sungwaloge/Nalemba:  Narovorovo,False,Maewo
Ctlnalembanasawa,Ctl: Nalemba: Nasawa,nasa1241,Nasawa,btr,Papunesia,-15.19677,168.112254,Austronesian,Maewo:  Central:  Sungwaloge/Nalemba:  Nasawa,False,Maewo
Ctlsungwadagalalaundi,Ctl: Sungwadaga: Lalaundi,cent2058,Central Maewo,mwo,Papunesia,-15.11413,168.14195,Austronesian,Maewo:  Central:  Sungwandaga:  Lalaundi,False,Maewo
Ctlsungwadagarongnawo,Ctl: Sungwadaga: Rongnawo,cent2058,Central Maewo,mwo,Papunesia,-15.10197,168.079925,Austronesian,Maewo:  Central:  Sungwadaga:  Rongnawo,False,Maewo
Ctlsungwadangota,Ctl: Sungwada: Ngota,cent2058,Central Maewo,mwo,Papunesia,-15.10125,168.121197,Austronesian,Maewo:  Central:  Sungwada:  Ngota,False,Maewo
Ctlsungwadogarata,Ctl: Sungwadoga: Rata,tali1260,Talise (Vanuatu),btr,Papunesia,-15.11413,168.14195,Austronesian,Maewo:  Central:  Sungwaloge:  Sungwadola/Rata:  Navenvene,False,Maewo
Ctlsungwadolagwaranuta,Ctl: Sungwadola: Gwaran Uta,tali1260,Talise (Vanuatu),btr,Papunesia,-15.12506,168.091146,Austronesian,Maewo:  Central:  Sungwaloge:  Sungwadola/Gwaran Uta:  Navenvene,False,Maewo
Ctltawetnarovorovo,Ctl: Tawet: Narovorovo,naro1250,Narovorovo,btr,Papunesia,-15.18528,168.109444,Austronesian,Maewo:  Central:  Sungwaloge/Tawet:  Narovorovo,False,Maewo
Elia,Elia,,,,,-15.266628,166.673808,Austronesian,,False,Santo
Elolovoli,E: Lolovoli,east2443,East Ambae,omb,Papunesia,-15.36437,167.927911,Austronesian,Ambae:  East:  Lolovoli,False,Ambae
Esanasolokave,E: Sana: Solokave,east2443,East Ambae,nnd,Papunesia,-15.45831,167.856408,Austronesian,Ambae:  East:  Sana:  Solokave,False,Ambae
Espiegelsbaylitebral,Espiegel’s Bay: Litebral,malu1245,Malua Bay,mll,Papunesia,-15.974,167.193,Austronesian,,False,Malekula
Espiegelsbaysolwota,Espiegel’s Bay: Solwota,malu1245,Malua Bay,mll,Papunesia,-15.979,167.192,Austronesian,,False,Malekula
Espiegelsbayunspecified,Espiegel’s Bay: Unspecified,malu1245,Malua Bay,mll,Papunesia,-15.98228,167.19103,Austronesian,,False,Malekula
Evuindondo,E: Vuindondo,east2443,East Ambae,omb,Papunesia,-15.30571,167.971219,Austronesian,Ambae:  East:  Vuindondo,False,Ambae
Fiftikhatbol,Fifti: Khatbol,vivt1234,Vivti,,Papunesia,-16.18053,167.5316,Austronesian,,False,Malekula
Fiftimalmbor,Fifti: Malmbor,vivt1234,Vivti,,Papunesia,-16.2813,167.51228,Austronesian,,False,Malekula
Hano,Hano,hano1246,Hano,lml,Papunesia,-15.612233,168.183567,Austronesian,,False,Pentecost
Jakena,Jakena,,,,Papunesia,-16.677200,168.240933,Austronesian,,False,Epi
Jarailan,Jarailan,,,,,-15.531899,166.990561,Austronesian,,False,Santo
Kerepua,Kerepua,wusi1237,Kula (Vanuatu),wsi,Papunesia,-15.301631,166.665183,Austronesian,,False,Santo
Kitano,Kitano,,,,,-15.424489,166.691497,Austronesian,,False,Santo
Lamanbay,Laman Bay,lewo1242,,,Papunesia,-16.677200,168.240933,Austronesian,,False,Epi
Larevatfwishile,Larevat: Fwishile,lare1249,Larevat,lrv,Papunesia,-16.17351,167.37147,Austronesian,,False,Malekula
Larevatlarevat,Larevat: Larevat,lare1249,Larevat,lrv,Papunesia,-16.17464,167.37145,Austronesian,,False,Malekula
Larevatmosox,Larevat: Mosox,lare1249,Larevat,lrv,Papunesia,-16.17628,167.37023,Austronesian,,False,Malekula
Lepa,Lepa,,,,Papunesia,-16.690833,168.294617,Austronesian,,False,Epi
Letemboiaingelemolesa,Letemboi: Aingelemolesa,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.41806,167.5847,Austronesian,,False,Malekula
Letemboinatingatlang,Letemboi: Natingatlang,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.40056,167.6178,Austronesian,,False,Malekula
Letemboinevatanyene,Letemboi: Nevatanyene,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.434,167.567,Austronesian,,False,Malekula
Letemboinewotenyene,Letemboi: Newotenyene,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.2667,167.536,Austronesian,,False,Malekula
Linduri,Linduri,navu1237,Navut,nsw,Papunesia,-15.389627,166.648496,Austronesian,,False,Santo
Lopalis,Lopalis,,,,Papunesia,-16.77688526609511,168.3658916504161,Austronesian,,False,Epi
Lopika,Lopika,,,,Papunesia,-16.790367,168.400217,Austronesian,,False,Epi
Maluabaycoast,Malua Bay: Coast,malu1245,Malua Bay,mll,,-15.98334,167.18798,Austronesian,,False,Malekula
Maluabaymarasup,Malua Bay: Marasup,malu1245,Malua Bay,mll,Papunesia,-15.99098,167.2198,Austronesian,,False,Malekula
Maluabaypetarmul,Malua Bay: Petarmul,malu1245,Malua Bay,mll,Papunesia,-16.00022,167.22137,Austronesian,,False,Malekula
Maluabaytiptir,Malua Bay: Tiptir,malu1245,Malua Bay,mll,Papunesia,-15.9905,167.21991,Austronesian,,False,Malekula
Mandrifaru,Mandri: Faru,nisv1234,Nisvai,,Papunesia,-16.52147,167.71586,Austronesian,,False,Malekula
Mandrifarun,Mandri: Farun,nisv1234,Nisvai,,Papunesia,-16.50111,167.63972,Austronesian,,False,Malekula
Mangalava,Silucian Onak: Mangalava,paam1238,,,Papunesia,-16.685417,168.2738,Austronesian,,False,Epi
Marapahu,Marapahu,lewo1242,,,Papunesia,-16.607617,168.203467,Austronesian,,False,Epi
Markam,Markam,,,,Papunesia,-16.184132,167.465186,Austronesian,,False,Malekula
Matewan,Mate wan,,,,Papunesia,-16.681600,168.288767,Austronesian,,False,Epi
Moriu,Moriu,lewo1242,,,Papunesia,-16.592583,168.168083,Austronesian,,False,Epi
Moso,Buninga: Moso,buni1246,,,Papunesia,-17.529011534438972,168.28918755548693,Austronesian,,False,Moso
Naahaimbatvanui,Na’ahai: Mbatvanui,malf1237,Na'ahai,mlx,Papunesia,-16.53056,167.57778,Austronesian,,False,Malekula
Naahaitoman,Na’ahai: Toman,malf1237,Na'ahai,mlx,Papunesia,-16.58306,167.47306,Austronesian,,False,Malekula
Naatiwindua,Naati: Windua,nati1244,Nati,,Papunesia,-16.50139,167.49372,Austronesian,,False,Malekula
Nahaaimalfaxal,Naha’ai: Malfaxal,malf1237,Na'ahai,mfl,Papunesia,-16.55216,167.56539,Austronesian,,False,Malekula
Nahaaimbatmbang,Naha’ai: Mbatmbang,malf1237,Na'ahai,mfl,Papunesia,-16.56778,167.53083,Austronesian,,False,Malekula
Nahavaqbanour,Nahavaq: Banour,sout2857,Nahavaq,sns,Papunesia,-16.49503,167.4187,Austronesian,,False,Malekula
Nahavaqcarolinebay,Nahavaq: Caroline Bay,sout2857,Nahavaq,sns,Papunesia,-16.56268,167.46,Austronesian,,False,Malekula
Nahavaqlembinwin,Nahavaq: Lembinwin,sout2857,Nahavaq,sns,Papunesia,-16.499,167.4328,Austronesian,,False,Malekula
Nahavaqloorndavo,Nahavaq: Loorndavo,sout2857,Nahavaq,sns,Papunesia,-16.52763,167.44872,Austronesian,,False,Malekula
Najittanmial,Najit: Tanmial,,,,,-15.94786,167.18226,,,False,Malekula
Nakanamangasesake,Nakanamanga: Sesake,sesa1243,,,Papunesia,-17.04250452667725,168.39188512310602,Austronesian,,False,Emae
Nalema,Nalema,,,,Papunesia,-16.835467,168.464150,Austronesian,,False,Epi
Namakirsangava,Namakir: Sangava,nama1268,,,Papunesia,-17.070778072932043,168.38403852307852,Austronesian,,False,Emae
Namanlitzlitz,Naman (Litzlitz),litz1237,Naman,lzl,Papunesia,-16.10139,167.3847,Austronesian,,False,Malekula
Narango,Narango,nara1263,Narango,nrg,Papunesia,-15.549431,166.997278,Austronesian,,False,Santo
Nasarianngava,Nasarian: Ngava,nasa1240,Nasarian,nvh,Papunesia,-16.25313,167.51643,Austronesian,,False,Malekula
Nasarianwileven,Nasarian: Wileven,nasa1240,Nasarian,nvh,Papunesia,-16.38333,167.4681,Austronesian,,False,Malekula
Nasvangbigisland,Nasvang: Big Island,navw1234,Navwien,,Papunesia,-16.44294,167.67644,Austronesian,,False,Malekula
Nasvangfarun,Nasvang: Farun,nasv1234,Nasvang,,Papunesia,-16.51167,167.63944,Austronesian,,False,Malekula
Natanganmbonvor,Natangan: Mbonvor,,,,,-16.53089,167.57531,,,False,Malekula
Navwienmbonvor,Navwien: Mbonvor,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.4161,167.6535,Austronesian,,False,Malekula
Nese,Nese,nese1235,Nese,,Papunesia,-15.9305,167.17653,Austronesian,,False,Malekula
Nesesanboise,Nese: Sanboise,nese1235,Nese,,Papunesia,-15.91461,167.17833,Austronesian,,False,Malekula
Nesetanmial,Nese: Tanmial,nese1235,Nese,,Papunesia,-15.9305,167.17653,Austronesian,,False,Malekula
Netimbbangir,Netimb: Bangir,aulu1238,Aulua,aul,Papunesia,-16.37936,167.66783,Austronesian,,False,Malekula
Neveeicoast,Neve’ei: Coast,vinm1237,Neve'ei,vnm,Papunesia,-16.22942,167.38365,Austronesian,,False,Malekula
Neveeivinmavis1,Neve’ei: Vinmavis 1,vinm1237,Neve'ei,vnm,Papunesia,-16.27169,167.39957,Austronesian,Neve’ei:  Vinmavis  (speaker 1),False,Malekula
Neveeivinmavis2,Neve’ei: Vinmavis 2,vinm1237,Neve'ei,vnm,Papunesia,-16.2291,167.3981,Austronesian,Neve’ei:  Vinmavis  (speaker 2),False,Malekula
Neververlimap,Neverver: Limap,ling1265,Neverver,lgk,Papunesia,-16.21749,167.53351,Austronesian,,False,Malekula
Neververmindu,Neverver: Mindu,ling1265,Neverver,lgk,Papunesia,-16.17437,167.474,Austronesian,,False,Malekula
Neverversakan,Neverver: Sakan,ling1265,Neverver,lgk,Papunesia,-16.175,167.475,Austronesian,,False,Malekula
Ngatataremb,Ngata: Taremb,,,,,-16.26154,167.51544,,,False,Malekula
Ngevin,Ngevin,,,,Papunesia,-16.616025,168.213083,Austronesian,,False,Epi
Nhavailombaha,N: Havai: Lombaha,lomb1262,Lombaha,omb,Papunesia,-15.31659,167.81886,Austronesian,Ambae:  North:  Havai:  Lombaha,False,Ambae
Niku,Niku,lewo1242,,,Papunesia,-16.5918242,168.1910836,Austronesian,,False,Epi
Nindelabo,Ninde: Labo,labo1244,Ninde,mwi,Papunesia,-16.45523,167.4384,Austronesian,,False,Malekula
Nindelawa,Ninde: Lawa,labo1244,Ninde,mwi,Papunesia,-16.44484,167.42897,Austronesian,,False,Malekula
Nindeopmobamba,Ninde: Opmobamba,labo1244,Ninde,mwi,Papunesia,-16.435,167.4189,Austronesian,,False,Malekula
Nindesouthwestbay,Ninde: Southwest Bay,labo1244,Ninde,mwi,Papunesia,-16.48255,167.44635,Austronesian,,False,Malekula
Nindewindua,Ninde: Windua,labo1244,Ninde,mwi,Papunesia,-16.48302,167.4478,Austronesian,,False,Malekula
Nisvaiblacksands,Nisvai: Blacksands,nisv1234,Nisvai,,Papunesia,-16.38847,167.78301,Austronesian,,False,Malekula
