ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,LongName,IsProto,Island
Nisvaironevie,Nisvai: Ronevie,nisv1234,Nisvai,,Papunesia,-16.41306,167.78556,Austronesian,,False,Malekula
Nititakhatbol,Nitita: Khatbol,niti1249,Nitita,,Papunesia,-16.18053,167.5316,Austronesian,,False,Malekula
Nivenuhe,Nivenuhe,lewo1242,,,Papunesia,-16.620650,168.223583,Austronesian,,False,Epi
Nkep,Nkep,hogh1234,Nkep,,Papunesia,-15.143113,167.10477,Austronesian,,False,Santo
Nleonda,N: Leonda,amba1270,Ambae,omb,,-15.314,167.852877,Austronesian,Ambae:  North:  Leonda:  Ngwetangwele,False,Ambae
Nleovandue,N: Leõ: Vandue,amba1270,Ambae,omb,,-15.31851,167.820332,Austronesian,Ambae:  North:  Leõ:  Vandue,False,Ambae
Nmwerlap,N: Mwerlap,mari1426,Sunwadia,mrb,Papunesia,-14.96984,168.058964,Austronesian,Maewo:  North:  Sungwadia/Mwerlap:  Marino,False,Maewo
Nokuku,Nokuku,noku1237,Nokuku,nkk,Papunesia,-14.9,166.6,Austronesian,,False,Santo
Nombotkoteblacksands,Nombotkote: Blacksands,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.32063,167.44212,Austronesian,,False,Malekula
Nombotkotemelkin,Nombotkote: Melkin,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.32806,167.59949,Austronesian,,False,Malekula
Nombotkoteneioleian,Nombotkote: Neioleian,lete1241,Letemboi-Repanbitip,nms,Papunesia,-16.48428,167.54336,Austronesian,,False,Malekula
Nouvi,Nouvi,lewo1242,,,Papunesia,-16.652667,168.239833,Austronesian,,False,Epi
Novolbangir,Novol: Bangir,dixo1238,Dixon Reef,,Papunesia,-16.29424,167.66802,Austronesian,,False,Malekula
Novoldixonreef,Novol: Dixon Reef,dixo1238,Dixon Reef,,Papunesia,-16.34747,167.37749,Austronesian,,False,Malekula
Novoltavendrua,Novol: Tavendrua,dixo1238,Dixon Reef,,Papunesia,-16.34446,167.38392,Austronesian,,False,Malekula
Nsungwadianaone,N: Sungwadia: Naone,mari1426,Sunwadia,mrb,Papunesia,-15.01508,168.066583,Austronesian,Maewo:  North:  Sungwadia/Tanurik:  Naone,False,Maewo
Nsungwadianaumumu,N: Sungwadia: Naumumu,mari1426,Sunwadia,mrb,Papunesia,-14.93637,168.053014,Austronesian,Maewo:  North:  Sungwadia:  Naumumu,False,Maewo
Nsungwadiatasmaor,N: Sungwadia: Tasmaor,mari1426,Sunwadia,mrb,Papunesia,-14.93637,168.053014,Austronesian,Maewo:  North:  Sungwadia/Tasmaor:  Naumumu,False,Maewo
Nsungwadiauta,N: Sungwadia: Uta,mari1426,Sunwadia,mrb,Papunesia,-14.97184,168.0573,Austronesian,Maewo:  North:  Sungwadia/Uta:  Marino,False,Maewo
Nulnesa,Nulnesa,tasi1237,,,Papunesia,-16.76085,168.35,Austronesian,,False,Epi
Oreao,Oreao,tasi1237,,,Papunesia,-16.7948799,168.3804409,Austronesian,,False,Epi
Panas,Panas,,,,,-15.268652,166.807076,Austronesian,,False,Santo
Pangkumudatisman,Pangkumu: Datisman,rere1240,Rerep,pgk,Papunesia,-16.28244,167.6626,Austronesian,,False,Malekula
Pangkumundarmif,Pangkumu: Ndarmif,rere1240,Rerep,pgk,Papunesia,-16.28389,167.6669,Austronesian,,False,Malekula
Penour,Penour,,,,,-14.99,166.607474,Austronesian,,False,Santo
Petawata,Petawata,,,,,-15.013104,166.61194,Austronesian,,False,Santo
Petel,Petel,,,,,-15.040825,166.786985,Austronesian,,False,Santo
Piamatsina,Piamatsina,piam1242,Piamatsina,ptr,Papunesia,-14.925565,166.780513,Austronesian,,False,Santo
Portsandwichlamap,Port Sandwich: Lamap,port1285,Port Sandwich,psw,Papunesia,-16.425,167.805,Austronesian,,False,Malekula
Portsandwichmerivar,Port Sandwich: Merivar,port1285,Port Sandwich,psw,Papunesia,-16.428,167.808,Austronesian,,False,Malekula
Ragalolkasai,Raga: Lolkasai,,,,,-15.58444,168.19111,,Raga:  Lolkasai,False,Pentecost
Ragaloltongbay,Raga: Loltong Bay,,,,,-15.54889,168.14889,,Raga:  Loltong Bay,False,Pentecost
Ragawansa,Raga: Wansa,hano1246,,,Papunesia,-15.612233,168.183567,Austronesian,,False,Pentecost
Ranochinambong,Rano: Chinambong,wala1267,Wala-Rano,upv,Papunesia,-15.99049,167.39063,Austronesian,,False,Malekula
Ranopotora,Rano: Potora,wala1267,Wala-Rano,upv,Papunesia,-15.98472,167.3866,Austronesian,,False,Malekula
Ranotwalung,Rano: Twalung,wala1267,Wala-Rano,upv,Papunesia,-15.98389,167.38444,Austronesian,,False,Malekula
Redstone,Red Stone,tasi1237,,,Papunesia,-16.799317,168.3885,Austronesian,,False,Epi
Saabaiebarrier,Sa: Baie Barrier,saaa1241,,,Papunesia,-15.929283,168.271117,Austronesian,,False,Pentecost
Sabunlap,Sa: Bunlap,saaa1241,,,Papunesia,-15.9575,168.26889,Austronesian,,False,Pentecost
Safponof,Sa F.: Ponof,,,,,-15.89583,168.27028,,Sa F.:  Ponof,False,Pentecost
Safrangusuksu,Sa F.: Rangusuksu,saaa1241,,,Papunesia,-15.900750,168.185000,Austronesian,,False,Pentecost
Safyangtus,Sa F.: Yangtus,,,,,-15.90306,168.26944,,Sa F.:  Yantus,False,Pentecost
Sageneral,Sa: ‘General’,,,,,-15.90611,168.18694,,Sa:  ‘General’,False,Pentecost
Sahaa,Sa: Haa,,,,,-16.00111,168.21056,,Sa:  Haa,False,Pentecost
Sakao,Sakao,port1296,Sakao,,Papunesia,-15.041602,167.068592,Austronesian,,False,Santo
Salangdixonreef,Salang: DixonReef,katb1237,Avava,tmb,Papunesia,-16.26833,167.4339,Austronesian,,False,Malekula
Salondar,Sa: Londar,saaa1241,,,Papunesia,-15.995167,168.198483,Austronesian,,False,Pentecost
Sapaangi,Sa: Paangi,saaa1241,,,,-15.94611,168.19444,Austronesian,,False,Pentecost
Sapointcross,Sa: Pointcross,saaa1241,,,Papunesia,-16.008567,168.229950,Austronesian,,False,Pentecost
Sara,Sara,,,,Papunesia,-16.805817,168.200283,Austronesian,,False,Epi
Saranwas,Sa: Ranwas,saaa1241,,,Papunesia,-15.968650,168.265183,Austronesian,,False,Pentecost
Sasthenri,Sa: St. Henri,saaa1241,,,Papunesia,-15.884467,168.269100,Austronesian,,False,Pentecost
Sawanur,Sa: Wanur,saaa1241,,,Papunesia,-15.884467,168.269100,Austronesian,,False,Pentecost
Sbiribiri,S: Biribiri,amba1270,Ambae,nnd,,-15.46989,167.82893,Austronesian,Ambae:  South:  Biribiri,False,Ambae
Sivitinjavgonwar,Siviti (Njav): Gonwar,,,,,-15.97988,167.2362,,,False,Malekula
Sivitinjavjericho,Siviti (Njav): Jericho,nort3230,,,Papunesia,-15.97,167.28,Austronesian,,False,Malekula
Sivitinjavtanmililib,Siviti (Njav): Tanmililib,,,,,-15.973,167.234,,Siviti (Njav): Tanmililib  (speaker 1),False,Malekula
Sivitinjavtanmililib2,Siviti (Njav): Tanmililib 2,nort3230,,,Papunesia,-15.97,167.24,Austronesian,,False,Malekula
Sivitinjavwomol,Siviti (Njav): Womol,,,,,-15.97389,167.23509,,,False,Malekula
Slolovele,S: Lolovele,amba1270,Ambae,nnd,,-15.44771,167.869802,Austronesian,Ambae:  South:  Lolovele,False,Ambae
Sragaavavanvae,S: Raga: Avavanvae,maew1234,Maewo,btr,,-15.34347,168.127388,Austronesian,Maewo:  South:  Raga:  Avavanvae,False,Maewo
Ssakao,S: Sakao,amba1270,Ambae,nnd,,-15.42439,167.894062,Austronesian,Ambae:  South:  Sakao,False,Ambae
Ssungagageasanvari,S: Sungagage: Asanvari,maew1234,Maewo,btr,,-15.37944,168.128889,Austronesian,Maewo:  South:  Sungagage:  Asanvari,False,Maewo
Ssungagageavanbatai,S: Sungagage: Avanbatai,maew1234,Maewo,btr,,-15.38639,168.146667,Austronesian,Maewo:  South:  Sungagage:  Avanbatai,False,Maewo
Ssungagageavavanvae,S: Sungagage: Avavanvae,maew1234,Maewo,btr,,-15.34347,168.127388,Austronesian,Maewo:  South:  Sungagage:  Avavanvae,False,Maewo
Surubonamaram,Suru Bo: Namaram,apma1240,,,Papunesia,-15.734533,168.137017,Austronesian,,False,Pentecost
Surubotanbok,Suru Bo: Tanbok,apma1240,,,Papunesia,-15.669200,168.186367,Austronesian,,False,Pentecost
Surumweraninaruwa,Suru Mwerani: Naruwa,suru1259,,,Papunesia,-15.687283,168.175650,Austronesian,,False,Pentecost
Surumweranivanransini,Suru Mwerani: Vanransini,,,,Papunesia,-15.728633,168.222517,Austronesian,,False,Pentecost
Sururabwangaenaa,Suru Rabwanga: Enaa,,,,Papunesia,-15.672596,168.1539274,Austronesian,,False,Pentecost
Sxalangibaetora,S: Xalangi: Baetora,maew1234,Maewo,btr,,-15.25972,168.116944,Austronesian,Maewo:  South:  Xalangi:  Baetora,False,Maewo
Taolia,Taolia,tasi1237,,,Papunesia,-16.812167,168.406783,Austronesian,,False,Epi
Tapemaraxusmae,Tape (Maraxus): Mae,mara1399,Maragus,mrs,Papunesia,-16.10139,167.26806,Austronesian,,False,Malekula
Tapetautu1,Tape: Tautu 1,mara1399,Maragus,mrs,Papunesia,-16.08389,167.2833,Austronesian,Tape: Tautu  (speaker 1),False,Malekula
Tasikojowomiapika,Tasiko: Jowo Miapika,tasi1237,,,Papunesia,-16.794,168.374150,Austronesian,,,Epi
Tasmate,Tasmate,tasm1246,Tasmate,tmt,Papunesia,-15.211738,166.660412,Austronesian,,False,Santo
Tekelele,Tekelele,tasi1237,,,Papunesia,-16.780967,168.420067,Austronesian,,False,Epi
Tesmbolmelaklak,Tesmbol: Melaklak,,,,,-16.28444,167.6666,,,False,Malekula
Tesmbolusus,Tesmbol: Usus,,,,,-16.28644,167.6646,,,False,Malekula
TialeSauriki,Tiale: Sauriki,tial1239,Tiale,mnl,Papunesia,-15.435493,166.704161,Austronesian,,False,Santo
Tiraxbakru,Tirax: Bakru,maee1241,Tirax,mme,Papunesia,-16.00354,167.29696,Austronesian,,False,Malekula
Tiraxbethel,Tirax: Bethel,maee1241,Tirax,mme,Papunesia,-16.03923,167.40186,Austronesian,,False,Malekula
Tiraxbotmelesnial,Tirax: Botmelesnial,maee1241,Tirax,mme,Papunesia,-16.0583,167.369,Austronesian,,False,Malekula
Tiraxmae,Tirax: Mae,maee1241,Tirax,mme,Papunesia,-16.05839,167.36953,Austronesian,,False,Malekula
Tiraxolamb,Tirax: Olamb,maee1241,Tirax,mme,Papunesia,-15.98701,167.26154,Austronesian,,False,Malekula
Tiraxorap,Tirax: Orap,maee1241,Tirax,mme,Papunesia,-15.97,167.34464,Austronesian,,False,Malekula
TolomakoPortOlry,Tolomako: Port Olry,tolo1255,Tolomako,tlm,Papunesia,-15.046862,167.072817,Austronesian,,False,Santo
Tutuba,Tutuba,tutu1241,Tutuba,tmi,Papunesia,-15.58,167.27,Austronesian,,False,Santo
Uliveolurtes,Uliveo: Lurtes,mask1242,Maskelynes,klv,Papunesia,-16.53072,167.83389,Austronesian,,False,Malekula
Uliveopelongk,Uliveo: Pelongk,mask1242,Maskelynes,klv,Papunesia,-16.51917,167.83139,Austronesian,,False,Malekula
Uliveopeskaros,Uliveo: Peskaros,mask1242,Maskelynes,klv,Papunesia,-16.51917,167.83139,Austronesian,Uliveo: Peskaros  (speaker 1),False,Malekula
Uliveopeskaros2,Uliveo: Peskaros 2,mask1242,Maskelynes,klv,Papunesia,-16.52542,167.82515,Austronesian,Uliveo: Peskaros  (speaker 2),False,Malekula
Unuabenuamor,Unua: Benuamor,unua1237,Unua,onu,Papunesia,-16.2346,167.60636,Austronesian,,False,Malekula
Unuambatumbo,Unua: Mbatumbo,unua1237,Unua,onu,Papunesia,-16.23361,167.6011,Austronesian,,False,Malekula
Unuanoferai,Unua: Noferai,unua1237,Unua,onu,Papunesia,-16.23333,167.60139,Austronesian,,False,Malekula
Uripivdurpif,Uripiv: Durpif,urip1240,Uripiv,upv,Papunesia,-16.07265,167.447,Austronesian,,False,Malekula
Uripivpotnambe,Uripiv: Potnambe,urip1240,Uripiv,upv,Papunesia,-16.07391,167.45203,Austronesian,,False,Malekula
Uripivtautu,Uripiv: Tautu,urip1240,,,Papunesia,-16.07,167.40,Austronesian,,False,Malekula
Uripivtautuvillage,Uripiv: Tautu Village,urip1240,,upv,,-16.06661,167.3975,,,False,Malekula
Vaobeetehul,Vao: Beetehul,vaoo1237,Vao,vao,Papunesia,-15.89728,167.30443,Austronesian,,False,Malekula
Vaocanada,Vao: Canada,vaoo1237,Vao,vao,Papunesia,-15.89978,167.30731,Austronesian,,False,Malekula
Vaopeteri,Vao: Peteri,vaoo1237,Vao,vao,Papunesia,-15.89887,167.3051,Austronesian,,False,Malekula
Vaotorono,Vao: Torono,vaoo1237,Vao,vao,Papunesia,-15.89986,167.30819,Austronesian,,False,Malekula
Venentautealpalak,V’ënen Taute: Alpalak,bign1238,Big Nambas,nmb,Papunesia,-15.99722,167.1825,Austronesian,,False,Malekula
Venentautebenenavet,V’ënen Taute: Benenavet,bign1238,Big Nambas,nmb,Papunesia,-16.02038,167.17671,Austronesian,,False,Malekula
Venentautebenmara,V’ënen Taute: Benmara,bign1238,Big Nambas,nmb,Papunesia,-16.05552,167.23261,Austronesian,,False,Malekula
Venentautehamax,V’ënen Taute: Hamax,bign1238,Big Nambas,nmb,Papunesia,-16.111,167.249,Austronesian,,False,Malekula
Venentauteunmet,V’ënen Taute: Unmet,bign1238,Big Nambas,nmb,Papunesia,-16.15371,167.26022,Austronesian,,False,Malekula
Vilakara,Vilakara,tasi1237,,,Papunesia,-16.813633,168.414450,Austronesian,,False,Epi
Votlo,Votlo,,,,Papunesia,-16.802050,168.279833,Austronesian,,False,Epi
Walabotku,Wala: Botku,wala1267,Wala-Rano,upv,Papunesia,-15.96841,167.29246,Austronesian,,False,Malekula
Walapetreros,Wala: Petreros,wala1267,Wala-Rano,upv,Papunesia,-15.97544,167.37627,Austronesian,,False,Malekula
Walapreng,Wala: Preng,wala1267,Wala-Rano,upv,Papunesia,-15.97342,167.37627,Austronesian,,False,Malekula
Walaworprev,Wala: Worprev,wala1267,Wala-Rano,upv,Papunesia,-15.97775,167.37656,Austronesian,,False,Malekula
Winsao,Winsao,navu1237,Navut,nsw,Papunesia,-15.237018,166.837332,Austronesian,,False,Santo
Wowolesarmalas,Wowo: Lesarmalas,vovo1238,Vovo,upv,Papunesia,-15.90733,167.17927,Austronesian,,False,Malekula
Wowowowo,Wowo: Wowo,vovo1238,Vovo,upv,Papunesia,-15.90224,167.18459,Austronesian,,False,Malekula
Wunaruu,Wunaruu,,,,,-15.245542,166.674275,Austronesian,,False,Santo
Wunawai,Wunawai,,,,,-15.082729,166.626724,Austronesian,,False,Santo
Wusi,Wusi,wusi1237,Kula (Vanuatu),wsi,Papunesia,-15.364736,166.657216,Austronesian,,False,Santo
Wwalaha,W: Walaha,wala1268,Walaha,nnd,Papunesia,-15.40071,167.701737,Austronesian,Ambae:  West:  Walaha,False,Ambae
Xolimbwenelang,Xoli (Mbwenelang),boin1237,Boinelang,,Papunesia,-16.34139,167.7425,Austronesian,,False,Malekula
