Language_ID,Role,Contributor
Nindesouthwestbay,ContributorSoundEditingBy,Laura Wägerle
Nindewindua,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nindewindua,ContributorRecordedBy1,Aviva Shimelman
Nindewindua,ContributorSoundEditingBy,Laura Wägerle
Nisvaiblacksands,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nisvaiblacksands,ContributorRecordedBy1,Aviva Shimelman
Nisvaiblacksands,ContributorSoundEditingBy,Laura Wägerle
Nisvaironevie,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nisvaironevie,ContributorRecordedBy1,Aviva Shimelman
Nisvaironevie,ContributorSoundEditingBy,Laura Wägerle
Nititakhatbol,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nititakhatbol,ContributorRecordedBy1,Aviva Shimelman
Nititakhatbol,ContributorSoundEditingBy,Laura Wägerle
Nleonda,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nleonda,ContributorRecordedBy1,Tom Ennever
Nleonda,ContributorRecordedBy2,Iveth Rodriguez
Nleonda,ContributorSoundEditingBy,Iveth Rodriguez
Nleovandue,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nleovandue,ContributorRecordedBy1,Tom Ennever
Nleovandue,ContributorRecordedBy2,Iveth Rodriguez
Nleovandue,ContributorSoundEditingBy,Iveth Rodriguez
Nmwerlap,ContributorPhoneticTranscriptionBy,Tom Ennever
Nmwerlap,ContributorRecordedBy1,Tom Ennever
Nmwerlap,ContributorRecordedBy2,Iveth Rodriguez
Nmwerlap,ContributorSoundEditingBy,Iveth Rodriguez
Nombotkoteblacksands,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nombotkoteblacksands,ContributorRecordedBy1,Aviva Shimelman
Nombotkoteblacksands,ContributorSoundEditingBy,Laura Wägerle
Nombotkotemelkin,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nombotkotemelkin,ContributorRecordedBy1,Aviva Shimelman
Nombotkotemelkin,ContributorSoundEditingBy,Laura Wägerle
Nombotkoteneioleian,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Nombotkoteneioleian,ContributorRecordedBy1,Aviva Shimelman
Nombotkoteneioleian,ContributorSoundEditingBy,Laura Wägerle
Novolbangir,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Novolbangir,ContributorRecordedBy1,Aviva Shimelman
Novolbangir,ContributorSoundEditingBy,Laura Wägerle
Novoldixonreef,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Novoldixonreef,ContributorRecordedBy1,Aviva Shimelman
Novoldixonreef,ContributorSoundEditingBy,Laura Wägerle
Novoltavendrua,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Novoltavendrua,ContributorRecordedBy1,Aviva Shimelman
Novoltavendrua,ContributorSoundEditingBy,Laura Wägerle
Nsungwadianaone,ContributorPhoneticTranscriptionBy,Tom Ennever
Nsungwadianaone,ContributorRecordedBy1,Tom Ennever
Nsungwadianaone,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadianaone,ContributorSoundEditingBy,Iveth Rodriguez
Nsungwadianaumumu,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Nsungwadianaumumu,ContributorRecordedBy1,Tom Ennever
Nsungwadianaumumu,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadianaumumu,ContributorSoundEditingBy,Iveth Rodriguez
Nsungwadiatasmaor,ContributorPhoneticTranscriptionBy,Tom Ennever
Nsungwadiatasmaor,ContributorRecordedBy1,Tom Ennever
Nsungwadiatasmaor,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadiatasmaor,ContributorSoundEditingBy,Iveth Rodriguez
Nsungwadiauta,ContributorPhoneticTranscriptionBy,Tom Ennever
Nsungwadiauta,ContributorRecordedBy1,Tom Ennever
Nsungwadiauta,ContributorRecordedBy2,Iveth Rodriguez
Nsungwadiauta,ContributorSoundEditingBy,Iveth Rodriguez
Pangkumudatisman,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Pangkumudatisman,ContributorRecordedBy1,Aviva Shimelman
Pangkumudatisman,ContributorSoundEditingBy,Laura Wägerle
Pangkumundarmif,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Pangkumundarmif,ContributorRecordedBy1,Aviva Shimelman
Pangkumundarmif,ContributorSoundEditingBy,Laura Wägerle
Portsandwichlamap,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Portsandwichlamap,ContributorRecordedBy1,Aviva Shimelman
Portsandwichlamap,ContributorSoundEditingBy,Laura Wägerle
Portsandwichmerivar,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Portsandwichmerivar,ContributorRecordedBy1,Aviva Shimelman
Portsandwichmerivar,ContributorSoundEditingBy,Laura Wägerle
Ranochinambong,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ranochinambong,ContributorRecordedBy1,Aviva Shimelman
Ranochinambong,ContributorSoundEditingBy,Laura Wägerle
Ranopotora,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ranopotora,ContributorRecordedBy1,Aviva Shimelman
Ranopotora,ContributorSoundEditingBy,Laura Wägerle
Ranotwalung,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Ranotwalung,ContributorRecordedBy1,Aviva Shimelman
Ranotwalung,ContributorSoundEditingBy,Laura Wägerle
Salangdixonreef,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Salangdixonreef,ContributorRecordedBy1,Aviva Shimelman
Salangdixonreef,ContributorSoundEditingBy,Laura Wägerle
Sbiribiri,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Sbiribiri,ContributorRecordedBy1,Tom Ennever
Sbiribiri,ContributorRecordedBy2,Iveth Rodriguez
Sbiribiri,ContributorSoundEditingBy,Iveth Rodriguez
Sivitinjavgonwar,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Sivitinjavgonwar,ContributorRecordedBy1,Aviva Shimelman
Sivitinjavgonwar,ContributorSoundEditingBy,Laura Wägerle
Sivitinjavjericho,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Sivitinjavjericho,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Sivitinjavjericho,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Sivitinjavtanmililib,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Sivitinjavtanmililib,ContributorRecordedBy1,Aviva Shimelman
Sivitinjavtanmililib,ContributorSoundEditingBy,Laura Wägerle
Sivitinjavtanmililib2,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Sivitinjavtanmililib2,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Sivitinjavtanmililib2,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Sivitinjavwomol,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Sivitinjavwomol,ContributorRecordedBy1,Aviva Shimelman
Sivitinjavwomol,ContributorSoundEditingBy,Laura Wägerle
Slolovele,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Slolovele,ContributorRecordedBy1,Tom Ennever
Slolovele,ContributorRecordedBy2,Iveth Rodriguez
Slolovele,ContributorSoundEditingBy,Iveth Rodriguez
Sragaavavanvae,ContributorPhoneticTranscriptionBy,Tom Ennever
Sragaavavanvae,ContributorRecordedBy1,Tom Ennever
Sragaavavanvae,ContributorRecordedBy2,Iveth Rodriguez
Sragaavavanvae,ContributorSoundEditingBy,Iveth Rodriguez
Ssakao,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Ssakao,ContributorRecordedBy1,Tom Ennever
Ssakao,ContributorRecordedBy2,Iveth Rodriguez
Ssakao,ContributorSoundEditingBy,Iveth Rodriguez
Ssungagageasanvari,ContributorPhoneticTranscriptionBy,Tom Ennever
Ssungagageasanvari,ContributorRecordedBy1,Tom Ennever
Ssungagageasanvari,ContributorRecordedBy2,Iveth Rodriguez
Ssungagageasanvari,ContributorSoundEditingBy,Iveth Rodriguez
Ssungagageavanbatai,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Ssungagageavanbatai,ContributorRecordedBy1,Tom Ennever
Ssungagageavanbatai,ContributorRecordedBy2,Iveth Rodriguez
Ssungagageavanbatai,ContributorSoundEditingBy,Iveth Rodriguez
Ssungagageavavanvae,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Ssungagageavavanvae,ContributorRecordedBy1,Tom Ennever
Ssungagageavavanvae,ContributorRecordedBy2,Iveth Rodriguez
Ssungagageavavanvae,ContributorSoundEditingBy,Iveth Rodriguez
Sxalangibaetora,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Sxalangibaetora,ContributorRecordedBy1,Tom Ennever
Sxalangibaetora,ContributorRecordedBy2,Iveth Rodriguez
Sxalangibaetora,ContributorSoundEditingBy,Iveth Rodriguez
Tapemaraxusmae,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tapemaraxusmae,ContributorRecordedBy1,Aviva Shimelman
Tapemaraxusmae,ContributorSoundEditingBy,Laura Wägerle
Tapetautu1,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tapetautu1,ContributorRecordedBy1,Aviva Shimelman
Tapetautu1,ContributorSoundEditingBy,Laura Wägerle
Tesmbolmelaklak,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tesmbolmelaklak,ContributorRecordedBy1,Aviva Shimelman
Tesmbolmelaklak,ContributorSoundEditingBy,Laura Wägerle
Tesmbolusus,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tesmbolusus,ContributorRecordedBy1,Aviva Shimelman
Tesmbolusus,ContributorSoundEditingBy,Laura Wägerle
Tiraxbakru,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Tiraxbakru,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Tiraxbakru,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Tiraxbethel,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Tiraxbethel,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Tiraxbethel,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Tiraxbotmelesnial,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Tiraxbotmelesnial,ContributorRecordedBy1,Aviva Shimelman
Tiraxbotmelesnial,ContributorSoundEditingBy,Laura Wägerle
Tiraxmae,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Tiraxmae,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Tiraxmae,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Tiraxolamb,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Tiraxolamb,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Tiraxolamb,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Tiraxorap,ContributorPhoneticTranscriptionBy,Aviva Shimelman and Lana Takau
Tiraxorap,ContributorRecordedBy1,Aviva Shimelman and Lana Takau
Tiraxorap,ContributorSoundEditingBy,Laura Wägerle and Lana Takau
Uliveolurtes,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uliveolurtes,ContributorRecordedBy1,Aviva Shimelman
Uliveolurtes,ContributorSoundEditingBy,Laura Wägerle
Uliveopelongk,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uliveopelongk,ContributorRecordedBy1,Aviva Shimelman
Uliveopelongk,ContributorSoundEditingBy,Laura Wägerle
Uliveopeskaros,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uliveopeskaros,ContributorRecordedBy1,Aviva Shimelman
Uliveopeskaros,ContributorSoundEditingBy,Laura Wägerle
Uliveopeskaros2,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uliveopeskaros2,ContributorRecordedBy1,Aviva Shimelman
Uliveopeskaros2,ContributorSoundEditingBy,Laura Wägerle
Unuabenuamor,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Unuabenuamor,ContributorRecordedBy1,Aviva Shimelman
Unuabenuamor,ContributorSoundEditingBy,Laura Wägerle
Unuambatumbo,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Unuambatumbo,ContributorRecordedBy1,Aviva Shimelman
Unuambatumbo,ContributorSoundEditingBy,Laura Wägerle
Unuanoferai,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Unuanoferai,ContributorRecordedBy1,Aviva Shimelman
Unuanoferai,ContributorSoundEditingBy,Laura Wägerle
Uripivdurpif,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uripivdurpif,ContributorRecordedBy1,Aviva Shimelman
Uripivdurpif,ContributorSoundEditingBy,Laura Wägerle
Uripivpotnambe,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uripivpotnambe,ContributorRecordedBy1,Aviva Shimelman
Uripivpotnambe,ContributorSoundEditingBy,Laura Wägerle
Uripivtautu,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uripivtautu,ContributorRecordedBy1,Aviva Shimelman
Uripivtautu,ContributorSoundEditingBy,Laura Wägerle
Uripivtautuvillage,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Uripivtautuvillage,ContributorRecordedBy1,Aviva Shimelman
Uripivtautuvillage,ContributorSoundEditingBy,Laura Wägerle
Vaobeetehul,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Vaobeetehul,ContributorRecordedBy1,Aviva Shimelman
Vaobeetehul,ContributorSoundEditingBy,Laura Wägerle
Vaocanada,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Vaocanada,ContributorRecordedBy1,Aviva Shimelman
Vaocanada,ContributorSoundEditingBy,Laura Wägerle
Vaopeteri,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Vaopeteri,ContributorRecordedBy1,Aviva Shimelman
Vaopeteri,ContributorSoundEditingBy,Laura Wägerle
Vaotorono,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Vaotorono,ContributorRecordedBy1,Aviva Shimelman
Vaotorono,ContributorSoundEditingBy,Laura Wägerle
Venentautealpalak,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Venentautealpalak,ContributorRecordedBy1,Aviva Shimelman
Venentautealpalak,ContributorSoundEditingBy,Laura Wägerle
Venentautebenenavet,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Venentautebenenavet,ContributorRecordedBy1,Aviva Shimelman
Venentautebenenavet,ContributorSoundEditingBy,Laura Wägerle
Venentautebenmara,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Venentautebenmara,ContributorRecordedBy1,Aviva Shimelman
Venentautebenmara,ContributorSoundEditingBy,Laura Wägerle
Venentautehamax,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Venentautehamax,ContributorRecordedBy1,Aviva Shimelman
Venentautehamax,ContributorSoundEditingBy,Laura Wägerle
Venentauteunmet,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Venentauteunmet,ContributorRecordedBy1,Aviva Shimelman
Venentauteunmet,ContributorSoundEditingBy,Laura Wägerle
Walabotku,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Walabotku,ContributorRecordedBy1,Aviva Shimelman
Walabotku,ContributorSoundEditingBy,Laura Wägerle
Walapetreros,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Walapetreros,ContributorRecordedBy1,Aviva Shimelman
Walapetreros,ContributorSoundEditingBy,Laura Wägerle
Walapreng,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Walapreng,ContributorRecordedBy1,Aviva Shimelman
Walapreng,ContributorSoundEditingBy,Laura Wägerle
Walaworprev,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Walaworprev,ContributorRecordedBy1,Aviva Shimelman
Walaworprev,ContributorSoundEditingBy,Laura Wägerle
Wowolesarmalas,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Wowolesarmalas,ContributorRecordedBy1,Aviva Shimelman
Wowolesarmalas,ContributorSoundEditingBy,Laura Wägerle
Wowowowo,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Wowowowo,ContributorRecordedBy1,Aviva Shimelman
Wowowowo,ContributorSoundEditingBy,Laura Wägerle
Wwalaha,ContributorPhoneticTranscriptionBy,Iveth Rodriguez
Wwalaha,ContributorRecordedBy1,Tom Ennever
Wwalaha,ContributorRecordedBy2,Iveth Rodriguez
Wwalaha,ContributorSoundEditingBy,Iveth Rodriguez
Xolimbwenelang,ContributorPhoneticTranscriptionBy,Aviva Shimelman
Xolimbwenelang,ContributorRecordedBy1,Aviva Shimelman
Xolimbwenelang,ContributorSoundEditingBy,Laura Wägerle
Ragalolkasai,ContrbutorPhoneticTranscriptionBy,Lana Takau
Ragalolkasai,ContrbutorRecordedBy,Marie-France Duhamel
Ragalolkasai,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Ragaloltongbay,ContrbutorPhoneticTranscriptionBy,Lana Takau
Ragaloltongbay,ContrbutorRecordedBy,Marie-France Duhamel
Ragaloltongbay,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Safponof,ContrbutorPhoneticTranscriptionBy,Lana Takau
Safponof,ContrbutorRecordedBy,Tom Fitzpatrick
Safponof,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Safrangusuksu,ContrbutorPhoneticTranscriptionBy,Lana Takau
Safrangusuksu,ContrbutorRecordedBy,Tom Fitzpatrick
Safrangusuksu,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Sageneral,ContrbutorPhoneticTranscriptionBy,Lana Takau
Sageneral,ContrbutorRecordedBy,Tom Fitzpatrick
Sageneral,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Safyangtus,ContrbutorPhoneticTranscriptionBy,Lana Takau
Safyangtus,ContrbutorRecordedBy,Tom Fitzpatrick
Safyangtus,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Sapaangi,ContrbutorPhoneticTranscriptionBy,Lana Takau
Sapaangi,ContrbutorRecordedBy,Tom Fitzpatrick
Sapaangi,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Sabunlap,ContrbutorPhoneticTranscriptionBy,Lana Takau
Sabunlap,ContrbutorRecordedBy,Tom Fitzpatrick
Sabunlap,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Saranwas,ContrbutorPhoneticTranscriptionBy,Lana Takau
Saranwas,ContrbutorRecordedBy,Tom Fitzpatrick
Saranwas,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Sahaa,ContrbutorPhoneticTranscriptionBy,Lana Takau
Sahaa,ContrbutorRecordedBy,Tom Fitzpatrick
Sahaa,ContrbutorSoundEditingBy,Lana Takau and Daria Dermaku
Atchinmainland,ContrbutorRecordedBy,Lana Takau
Atchinmainland,ContrbutorPhoneticTranscriptionBy,Lana Takau
Atchinmainland,ContrbutorSoundEditingBy,Lana Takau
Markam,ContrbutorRecordedBy,Lana Takau
Markam,ContrbutorPhoneticTranscriptionBy,Lana Takau
Markam,ContrbutorSoundEditingBy,Lana Takau
