Sakao,English Translation
œmøn ti,14_onethousand
oɣoløneɾeɾu,424_seventy
oxolðøl,460_thirty
eter ða ti,13_onehundred
te,1_one
saɣyl,10_ten
repeð,9_nine
oɣolːøn,12_fifty
tu,2_two
køløn,5_five
saɣyl te,257_eleven
oɣoløneɾetøl,256_eighty
oɣolønara,431_sixty
jet,4_four
tøl,3_three
oɣolieð,289_forty
retøl,8_eight
oɣoluɾu,11_twenty
kɒɾu,7_seven
oɣoløneɾepeð,368_ninety
kora,6_six
swaðaðːi,478_umbilical_cord
aðijøβ,290_full_moon
otoh,446_storm
œnøð,229_coconut
manːørkar,325_sun_shower
ɛrɛβyl,492_taro_wild
aðiβ menesar βieð,303_half_moon
øryra,402_pig_tusk
ralu,411_rainy_season
arawaɾi,401_pig_male
nukar,410_rainbow
emðe,413_restricted_place
aðah,208_banyan_tree
rørkar,248_dry_season
aroaðːi,364_new_moon
jahu,253_east
iðja,216_breadfruit
aːx,417_sail
jar,291_garden
ɒhɒr,232_cyclone
enes βeli,246_dolphin
mesere,408_pregnant
jel,370_north
aːx aðen,314_kava
aðax,483_hot
eme,450_sun
naβ,223_canoe
merian,338_menstruation
ora,398_pig_female
ys,438_south
amal,412_reef
ina,496_yam
ynyn,252_earthquake
œβiðːeli,494_womb
aða,425_shark
ɒðɒŋðːa,227_chief
myryp,230_coconut_sprout
ɒβɒð ɒru,485_taro_wet
watyɾ,227_chief
ara,396_pig
ere,399_pig_hermaphrodite
tsunami,461_tsunami
ɒβɒð,249_taro_dry
uβujeð,225_cave
ðeβyɾ,243_deep_ocean
sytːeamœr,474_wood_for_moving_stones
iðel,207_banana
maniok,333_manioc
nal,493_yam_wild
jaha,488_west
nið,84_star
xyp,189_shoot
ŋor,164_cry
kœ,188_cook
repeθ,9_nine
aklyx,54_bone
oxaraβ,137_new
jørerip,195_all
yryx,47_tooth
sŋɡøx,45_mouth
epekar,59_liver
eðe,88_sea
ɛvŋan,105_branch
mðɛx,42_eye
ɣɛ,199_and
ilp,169_hit
βliβ,489_wide
aviljan,71_wing
bɾif,119_big
ɒlœð,93_earthsoil
aklex,48_hand
jøn,18_i
aðːi,83_moon
atøl,69_egg
kɑru,7_seven
poro,82_night
jetːør,132_far
moxol,148_flyverb
meŋɡøn,129_dirty
βlaɣøð,85_sky
ɛnɛs wyð,61_bird
opel,138_other
kort,212_to_bite
myŋys,123_shyashamed
lːep,147_swim
βøn,162_sniffsmell
βŋøn,131_heavy
lulœm,39_ininside
βosβos,155_dream
niep,465_to_choose
merere,143_fall
jaru,28_theyboth
laŋ,33_when
kɑrkɑrp,168_pound
ɣie,15_year
kala,136_wet
ojo,63_snake
waxari,179_tieup
nil atːyr,362_needle
tøl,3_three
nao,66_rat
noðoð,36_that
poxpox,258_fat
non,35_this
jenara,17_left
ɑmønti,14_onethousand
jeljal,140_walk
ɣɑlry,11_twenty
ataŋtaŋ,94_dust
okuðnøx,57_intestines
aðalβarce,49_shoulder
olom,111_house
uru,86_water
mexeðp,130_rotten
tusɒr,171_split
tu,2_two
makar,116_red
meɣen,121_sharp
ɣej,25_youall
aðalan,97_cloud
røðp,146_climb
ðanan,78_father
ulex,52_leg
uløn,72_feather
jɛr,16_right
eðe xal,419_salt
ni,26_heshe
melxe,157_live
nyran,109_flower
jet,4_four
meðemi,34_how
wakœr hɶn,80_wife
pepir,133_near
xyn pa narŋɡym,177_breathe
ølyx,41_hair
ɣɛn,151_eat
ɛwe,112_rope
aeri,73_man
asi,76_name
aja,30_what
jøru,20_webothincl
retøl,8_eight
ɛsɛr,64_worm
nøð,65_louse
halkɾi,359_narrow
oru,24_youboth
we,311_if
lonotan,38_below
xamru,21_webothexcl
wɑrp,182_say
ɒxɒr,98_wind
møsøwp,181_swell
te,1_one
sym,152_drink
sɑmsɑm,464_to_chew
βox,115_white
rɛltyn,145_turn
ilp,180_squeeze
eβːre,175_fear
oroβyɾ,87_lake
syp,184_stab
meri,29_nonot
myxy,165_blow
ðœŋœ,91_ash
wɑri xɶn,79_husband
reɣeni,117_green
eɣeni,107_wood
βwe,125_painfulsick
yβðyx,40_head
korør,134_cold
top,170_cut
mɛnɛlja,118_yellow
ɣøðxeri,315_know_understand
ɛnɛs ɛðɛ,62_fish
lykyx,55_skin
wyð,103_woodsforest
otox,96_rain
la,202_at
meheð,127_bad
pryβal,99_thunder
ɔsøk,68_mosquito
mekɾi,120_small
ɛrɛn,106_leaf
jɛtpyn,176_count
emøɣø,340_fog
maβɣen,122_bluntdull
ðion,77_mother
ejeð,92_stone
uly,178_vomit
anyn,102_fruit
oro ɣejr,286_flow
ɣɑlyn,12_fifty
non,95_sand
meðːiɲe,456_thick
vip,135_dry
karmeɣen,166_burn
kœrœð,183_scratch
møtørøŋ,128_correcttrue
ørløx,50_neck
manaːra,457_thin
pitiørki,149_throw
xi,31_who
øðnøx,56_belly
rɑsu,142_sit
lam,139_come
βyr,114_black
amrox,161_hear
miaxme,153_yawn
mŋor,156_sleep
mesi,124_old
pyljø,90_smoke
tir,167_sew
rop,191_open
enekar,53_blood
βoxβox,126_good
mɣøð,160_see
ɣølp,172_dig
wølp,185_buy
pøs,60_dog
eneð,158_die
ilsøβ,159_kill
pøl,100_lightning
sip,448_suck
iryr,174_hold
ɛrɛmøs,108_grass
teɣir,187_plant
ønøx,46_tongue
korsym,154_spit
wyr,163_laugh
cerɣon,150_hide
jɛ,32_where
akrøn,104_root
cesyp,186_steal
msara,173_hunt
saɣyl,10_ten
jyr,27_theyall
aːkør,74_woman
akar,89_fire
terðati,13_onehundred
olœn,70_tail
rœscelip,302_to_grow
tylː,37_above
ahal,416_road
ɛrɛn,81_day
iː,23_thou
œβrøx,44_ear
pipej,426_short
isːi,58_breast
mrersu,144_liedown
pɛrɛ,328_long
eremrem,458_to_think
yvlyx,51_back
onɛð,336_meat
jɒr,22_weallincl
eretalu,455_thatch
aðŋøn,306_person
ɒxɒx,75_child
marier,141_stand
kora,6_six
jøm,190_work
eðelxyx,43_nose
køløn,5_five
aðal,67_spider
